month,operaciones,volumen_usd,volumen_mxn,ticket_usd,ticket_mxn,dias_activos,clientes,portafolios,ops_spot,usd_spot,ops_prepago,usd_prepago,ops_tiron,usd_tiron,ops_C,usd_C,ops_V,usd_V,ops_CCY,usd_CCY,share_usd_spot,share_ops_spot,share_usd_prepago,share_ops_prepago,share_usd_tiron,share_ops_tiron,share_usd_C,share_usd_V,share_usd_CCY,ops_por_dia,usd_por_dia
2024-05-01,13,6504000.0,108730535.0,500307.6923076923,8363887.307692308,11,3,1,13,6504000.0,0.0,0.0,0.0,0.0,13.0,6504000.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.1818181818181819,591272.7272727273
2024-06-01,11,5773000.0,105525661.0,524818.1818181818,9593241.909090908,9,3,1,11,5773000.0,0.0,0.0,0.0,0.0,8.0,1923000.0,3.0,3850000.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.33310237311623075,0.6668976268837693,0.0,1.2222222222222223,641444.4444444445
2024-07-01,3,1015000.0,18159199.0,338333.3333333333,6053066.333333333,3,1,2,3,1015000.0,0.0,0.0,0.0,0.0,1.0,950000.0,1.0,45000.0,1.0,20000.0,1.0,1.0,0.0,0.0,0.0,0.0,0.9359605911330049,0.04433497536945813,0.019704433497536946,1.0,338333.3333333333
2024-08-01,6,408149.76,7716246.57,68024.96,1286041.095,5,3,1,6,408149.76,0.0,0.0,0.0,0.0,4.0,400500.0,2.0,7649.76,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.9812574678470961,0.018742532152903876,0.0,1.2,81629.952
2024-09-01,2,76500.0,1502183.4,38250.0,751091.7,2,1,1,2,76500.0,0.0,0.0,0.0,0.0,2.0,76500.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,38250.0
2024-10-01,4,874500.0,17483419.0,218625.0,4370854.75,4,2,1,4,874500.0,0.0,0.0,0.0,0.0,4.0,874500.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,218625.0
2024-11-01,5,1210000.0,24604000.0,242000.0,4920800.0,5,1,1,5,1210000.0,0.0,0.0,0.0,0.0,2.0,500000.0,3.0,710000.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4132231404958678,0.5867768595041323,0.0,1.0,242000.0
2024-12-01,2,1515000.0,30735405.0,757500.0,15367702.5,2,1,1,2,1515000.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1515000.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,757500.0
2025-01-01,5,2821000.0,57956595.0,564200.0,11591319.0,5,1,1,5,2821000.0,0.0,0.0,0.0,0.0,1.0,1000000.0,4.0,1821000.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3544842254519674,0.6455157745480327,0.0,1.0,564200.0
2025-02-01,7,2220000.0,45329190.0,317142.85714285716,6475598.571428572,7,2,1,7,2220000.0,0.0,0.0,0.0,0.0,4.0,675000.0,3.0,1545000.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.30405405405405406,0.6959459459459459,0.0,1.0,317142.85714285716
2025-03-01,7,5265000.0,106276025.0,752142.8571428572,15182289.285714285,6,2,1,7,5265000.0,0.0,0.0,0.0,0.0,5.0,3000000.0,2.0,2265000.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.5698005698005698,0.4301994301994302,0.0,1.1666666666666667,877500.0
2025-04-01,7,3613000.0,71657945.0,516142.85714285716,10236849.285714285,5,1,1,2,1130000.0,4.0,1483000.0,1.0,1000000.0,2.0,1200000.0,5.0,2413000.0,0.0,0.0,0.3127594796567949,0.2857142857142857,0.41046221976197067,0.5714285714285714,0.2767783005812344,0.14285714285714285,0.3321339606974813,0.6678660393025186,0.0,1.4,722600.0
2025-05-01,17,8319099.38,162526436.56,489358.7870588235,9560378.62117647,13,1,1,3,1094099.38,11.0,4225000.0,3.0,3000000.0,10.0,4257786.88,7.0,4061312.5,0.0,0.0,0.13151656567901224,0.17647058823529413,0.5078674754333804,0.6470588235294118,0.3606159588876074,0.17647058823529413,0.5118086328234247,0.4881913671765753,0.0,1.3076923076923077,639930.7215384615
2025-06-01,13,6254957.87,119980018.52,481150.60538461537,9229232.193846153,11,1,2,5,2204957.87,6.0,2050000.0,2.0,2000000.0,6.0,2199957.87,5.0,3055000.0,2.0,1000000.0,0.3525136245242208,0.38461538461538464,0.32774001721613516,0.46153846153846156,0.31974635825964404,0.15384615384615385,0.3517142586285717,0.4884125622416063,0.15987317912982202,1.1818181818181819,568632.5336363637
2025-07-01,15,15563000.0,292426803.0,1037533.3333333334,19495120.2,11,1,2,8,10885000.0,7.0,4678000.0,0.0,0.0,9.0,8313000.0,4.0,4750000.0,2.0,2500000.0,0.6994152798303669,0.5333333333333333,0.3005847201696331,0.4666666666666667,0.0,0.0,0.534151513204395,0.3052110775557412,0.16063740923986378,1.3636363636363635,1414818.1818181819
2025-08-01,24,19258770.21,365107647.76,802448.75875,15212818.656666666,16,1,2,11,10179770.21,13.0,9079000.0,0.0,0.0,13.0,8928987.63,11.0,10329782.58,0.0,0.0,0.5285784138342445,0.4583333333333333,0.47142158616575547,0.5416666666666666,0.0,0.0,0.4636322845455458,0.5363677154544543,0.0,1.5,1203673.138125
2025-09-01,24,11322716.13,216818358.131163,471779.83875000005,9034098.255465126,13,2,2,24,11322716.13,0.0,0.0,0.0,0.0,11.0,1695000.0,9.0,9415000.0,4.0,212716.13,1.0,1.0,0.0,0.0,0.0,0.0,0.1496990634172156,0.8315142667097846,0.01878666987299981,1.8461538461538463,870978.1638461539
2025-10-01,33,24778157.78,458094801.521804,750853.2660606061,13881660.652175877,22,3,2,14,11388482.73,18.0,12889675.05,1.0,500000.0,11.0,9284175.05,19.0,15220000.0,3.0,273982.73,0.4596178146541772,0.42424242424242425,0.5202031226229442,0.5454545454545454,0.020179062722878505,0.030303030303030304,0.37469190132826735,0.6142506692844216,0.01105742938731097,1.5,1126279.8990909092
2025-11-01,26,20175323.46,368121070.56,775973.9792307692,14158502.713846155,14,1,2,13,10437323.46,11.0,7738000.0,2.0,2000000.0,14.0,12101661.73,12.0,8073661.73,0.0,0.0,0.5173311585657224,0.5,0.38353784093432325,0.4230769230769231,0.09913100049995431,0.07692307692307693,0.599824917503454,0.400175082496546,0.0,1.8571428571428572,1441094.5328571429
2025-12-01,24,22753785.03,412136250.13,948074.3762500001,17172343.755416665,17,1,2,13,11753785.03,10.0,10000000.0,1.0,1000000.0,7.0,6401171.53,16.0,15952613.5,1.0,400000.0,0.5165639481300839,0.5416666666666666,0.4394873198817419,0.4166666666666667,0.043948731988174186,0.041666666666666664,0.2813233719823009,0.7010971352224293,0.017579492795269675,1.411764705882353,1338457.9429411765
2026-01-01,37,34970000.0,616080530.0,945135.1351351351,16650825.135135135,19,2,2,21,19170000.0,16.0,15800000.0,0.0,0.0,17.0,15977000.0,20.0,18993000.0,0.0,0.0,0.5481841578495854,0.5675675675675675,0.45181584215041465,0.43243243243243246,0.0,0.0,0.45687732342007437,0.5431226765799256,0.0,1.9473684210526316,1840526.3157894737
